Hello Pixy:
X-coordinate: 129
X-coordinate: 22
X-coordinate: 87
X-coordinate: 63
X-coordinate: 66
X-coordinate: 104
X-coordinate: 76
X-coordinate: 53
X-coordinate: 108
X-coordinate: 127
X-coordinate: 136
X-coordinate: 45
X-coordinate: 116
frame 28:
X-coordinate: 219
X-coordinate: 56
X-coordinate: 41
X-coordinate: 79
X-coordinate: 92
X-coordinate: 63
frame 29:
X-coordinate: 264
X-coordinate: 130
X-coordinate: 12
X-coordinate: 164
X-coordinate: 55
X-coordinate: 186
X-coordinate: 192
X-coordinate: 24
X-coordinate: 39
X-coordinate: 161
X-coordinate: 84
X-coordinate: 66
X-coordinate: 92
X-coordinate: 53
X-coordinate: 115
X-coordinate: 178
X-coordinate: 149
X-coordinate: 131
X-coordinate: 83
X-coordinate: 177
X-coordinate: 129
X-coordinate: 159
X-coordinate: 146
X-coordinate: 164
X-coordinate: 34
frame 30:
X-coordinate: 224
X-coordinate: 17
X-coordinate: 96
X-coordinate: 78
X-coordinate: 103
X-coordinate: 56
X-coordinate: 39
X-coordinate: 37
X-coordinate: 82
frame 31:
X-coordinate: 207
X-coordinate: 35
X-coordinate: 38
X-coordinate: 10
X-coordinate: 80
X-coordinate: 77
frame 32:
X-coordinate: 222
X-coordinate: 40
X-coordinate: 106
X-coordinate: 40
X-coordinate: 16
X-coordinate: 50
X-coordinate: 81
X-coordinate: 54
frame 33:
X-coordinate: 256
X-coordinate: 49
X-coordinate: 80
X-coordinate: 116
X-coordinate: 44
X-coordinate: 93
X-coordinate: 111
X-coordinate: 158
X-coordinate: 174
X-coordinate: 74
X-coordinate: 154
X-coordinate: 45
X-coordinate: 55
X-coordinate: 136
frame 34:
X-coordinate: 272
X-coordinate: 81
X-coordinate: 175
X-coordinate: 46
X-coordinate: 85
X-coordinate: 125
X-coordinate: 161
X-coordinate: 196
X-coordinate: 73
X-coordinate: 45
X-coordinate: 108
X-coordinate: 95
X-coordinate: 115
X-coordinate: 55
X-coordinate: 19
X-coordinate: 136
X-coordinate: 154
X-coordinate: 102
X-coordinate: 171
X-coordinate: 210
X-coordinate: 135
X-coordinate: 183
X-coordinate: 137
X-coordinate: 113
X-coordinate: 157
frame 35:
X-coordinate: 260
X-coordinate: 185
X-coordinate: 48
X-coordinate: 20
X-coordinate: 143
X-coordinate: 165
X-coordinate: 115
X-coordinate: 116
X-coordinate: 105
X-coordinate: 84
X-coordinate: 154
X-coordinate: 48
X-coordinate: 171
X-coordinate: 28
X-coordinate: 184
X-coordinate: 127
X-coordinate: 35
frame 36:
X-coordinate: 271
X-coordinate: 175
X-coordinate: 27
X-coordinate: 111
X-coordinate: 20
X-coordinate: 169
X-coordinate: 135
X-coordinate: 102
X-coordinate: 70
X-coordinate: 156
X-coordinate: 73
X-coordinate: 157
X-coordinate: 81
X-coordinate: 73
X-coordinate: 115
X-coordinate: 97
X-coordinate: 192
X-coordinate: 104
X-coordinate: 170
X-coordinate: 138
X-coordinate: 182
X-coordinate: 41
X-coordinate: 121
X-coordinate: 65
X-coordinate: 47
frame 37:
X-coordinate: 246
X-coordinate: 170
X-coordinate: 97
X-coordinate: 16
X-coordinate: 37
X-coordinate: 42
X-coordinate: 85
X-coordinate: 62
X-coordinate: 11
X-coordinate: 80
X-coordinate: 44
X-coordinate: 36
X-coordinate: 105
X-coordinate: 121
X-coordinate: 57
X-coordinate: 78
X-coordinate: 15
X-coordinate: 130
X-coordinate: 155
X-coordinate: 135
X-coordinate: 60
X-coordinate: 112
X-coordinate: 39
X-coordinate: 160
X-coordinate: 53
frame 38:
X-coordinate: 213
X-coordinate: 30
X-coordinate: 57
X-coordinate: 91
X-coordinate: 27
X-coordinate: 56
X-coordinate: 74
X-coordinate: 46
X-coordinate: 22
X-coordinate: 35
X-coordinate: 8
frame 39:
X-coordinate: 229
X-coordinate: 30
X-coordinate: 84
X-coordinate: 123
X-coordinate: 69
X-coordinate: 95
X-coordinate: 119
X-coordinate: 79
X-coordinate: 68
X-coordinate: 95
X-coordinate: 114
X-coordinate: 56
X-coordinate: 99
frame 40:
X-coordinate: 255
X-coordinate: 13
X-coordinate: 66
X-coordinate: 83
X-coordinate: 57
X-coordinate: 76
X-coordinate: 36
X-coordinate: 68
X-coordinate: 112
X-coordinate: 159
X-coordinate: 102
X-coordinate: 131
X-coordinate: 78
X-coordinate: 44
X-coordinate: 161
X-coordinate: 53
X-coordinate: 77
X-coordinate: 174
X-coordinate: 82
frame 41:
X-coordinate: 278
X-coordinate: 171
X-coordinate: 47
X-coordinate: 181
X-coordinate: 84
X-coordinate: 144
X-coordinate: 126
X-coordinate: 43
X-coordinate: 108
X-coordinate: 137
X-coordinate: 193
X-coordinate: 82
X-coordinate: 205
X-coordinate: 159
X-coordinate: 123
X-coordinate: 133
X-coordinate: 122
X-coordinate: 43
X-coordinate: 168
frame 42:
X-coordinate: 254
X-coordinate: 52
X-coordinate: 141
X-coordinate: 36
X-coordinate: 157
X-coordinate: 118
X-coordinate: 175
X-coordinate: 73
X-coordinate: 99
X-coordinate: 101
X-coordinate: 35
X-coordinate: 39
X-coordinate: 55
frame 43:
X-coordinate: 206
X-coordinate: 14
X-coordinate: 25
X-coordinate: 44
X-coordinate: 48
X-coordinate: 69
X-coordinate: 74
X-coordinate: 14
X-coordinate: 69
X-coordinate: 80
X-coordinate: 76
X-coordinate: 42
X-coordinate: 67
frame 44:
X-coordinate: 247
X-coordinate: 26
X-coordinate: 94
X-coordinate: 41
X-coordinate: 158
X-coordinate: 78
X-coordinate: 152
X-coordinate: 80
X-coordinate: 144
X-coordinate: 152
X-coordinate: 142
X-coordinate: 80
X-coordinate: 89
X-coordinate: 134
X-coordinate: 129
X-coordinate: 126
X-coordinate: 64
X-coordinate: 116
frame 45:
X-coordinate: 178
X-coordinate: 193
X-coordinate: 16
X-coordinate: 143
X-coordinate: 55
X-coordinate: 4
frame 46:
X-coordinate: 247
X-coordinate: 39
X-coordinate: 155
X-coordinate: 76
X-coordinate: 41
X-coordinate: 17
X-coordinate: 142
X-coordinate: 101
X-coordinate: 95
X-coordinate: 11
X-coordinate: 109
X-coordinate: 56
X-coordinate: 88
X-coordinate: 140
X-coordinate: 117
frame 47:
X-coordinate: 266
X-coordinate: 190
X-coordinate: 46
X-coordinate: 156
X-coordinate: 146
X-coordinate: 12
X-coordinate: 156
X-coordinate: 117
X-coordinate: 44
X-coordinate: 115
X-coordinate: 83
X-coordinate: 31
X-coordinate: 56
X-coordinate: 128
X-coordinate: 125
X-coordinate: 162
X-coordinate: 70
X-coordinate: 98
X-coordinate: 201
X-coordinate: 7
X-coordinate: 141
X-coordinate: 191
X-coordinate: 187
X-coordinate: 157
X-coordinate: 196
frame 48:
X-coordinate: 277
X-coordinate: 185
X-coordinate: 201
X-coordinate: 35
X-coordinate: 192
X-coordinate: 160
X-coordinate: 146
X-coordinate: 220
X-coordinate: 106
X-coordinate: 26
X-coordinate: 175
X-coordinate: 221
X-coordinate: 58
X-coordinate: 159
X-coordinate: 137
X-coordinate: 222
X-coordinate: 31
X-coordinate: 130
X-coordinate: 75
X-coordinate: 121
X-coordinate: 158
X-coordinate: 126
X-coordinate: 99
X-coordinate: 54
X-coordinate: 88
frame 49:
X-coordinate: 297
X-coordinate: 43
X-coordinate: 166
X-coordinate: 237
X-coordinate: 16
X-coordinate: 210
X-coordinate: 144
X-coordinate: 96
X-coordinate: 179
X-coordinate: 218
X-coordinate: 203
X-coordinate: 59
X-coordinate: 125
X-coordinate: 151
X-coordinate: 134
X-coordinate: 187
X-coordinate: 310
X-coordinate: 116
X-coordinate: 96
X-coordinate: 47
X-coordinate: 85
X-coordinate: 168
X-coordinate: 166
X-coordinate: 249
X-coordinate: 117
frame 50:
X-coordinate: 298
X-coordinate: 46
X-coordinate: 235
X-coordinate: 199
X-coordinate: 142
X-coordinate: 246
X-coordinate: 183
X-coordinate: 175
X-coordinate: 136
X-coordinate: 224
X-coordinate: 53
X-coordinate: 109
X-coordinate: 121
X-coordinate: 194
X-coordinate: 83
X-coordinate: 172
X-coordinate: 262
X-coordinate: 184
X-coordinate: 170
X-coordinate: 226
X-coordinate: 201
X-coordinate: 172
X-coordinate: 109
X-coordinate: 263
X-coordinate: 174
frame 51:
X-coordinate: 275
X-coordinate: 138
X-coordinate: 69
X-coordinate: 192
X-coordinate: 36
X-coordinate: 91
X-coordinate: 203
X-coordinate: 136
X-coordinate: 85
X-coordinate: 46
X-coordinate: 15
X-coordinate: 215
X-coordinate: 79
X-coordinate: 49
X-coordinate: 166
X-coordinate: 123
X-coordinate: 72
X-coordinate: 140
X-coordinate: 3
X-coordinate: 180
X-coordinate: 103
X-coordinate: 157
X-coordinate: 215
X-coordinate: 161
X-coordinate: 164
frame 52:
X-coordinate: 284
X-coordinate: 163
X-coordinate: 101
X-coordinate: 19
X-coordinate: 198
X-coordinate: 152
X-coordinate: 143
X-coordinate: 114
X-coordinate: 73
X-coordinate: 190
X-coordinate: 71
X-coordinate: 82
X-coordinate: 119
X-coordinate: 32
X-coordinate: 135
X-coordinate: 196
X-coordinate: 210
X-coordinate: 231
X-coordinate: 58
X-coordinate: 229
X-coordinate: 68
X-coordinate: 46
X-coordinate: 61
X-coordinate: 149
X-coordinate: 3
frame 53:
X-coordinate: 261
X-coordinate: 161
X-coordinate: 311
X-coordinate: 28
X-coordinate: 119
X-coordinate: 93
X-coordinate: 83
X-coordinate: 49
X-coordinate: 181
X-coordinate: 89
X-coordinate: 159
X-coordinate: 112
X-coordinate: 80
X-coordinate: 117
X-coordinate: 178
X-coordinate: 179
X-coordinate: 132
X-coordinate: 57
X-coordinate: 103
X-coordinate: 108
X-coordinate: 77
frame 54:
X-coordinate: 272
X-coordinate: 160
X-coordinate: 77
X-coordinate: 56
X-coordinate: 83
X-coordinate: 196
X-coordinate: 178
X-coordinate: 163
X-coordinate: 128
X-coordinate: 145
X-coordinate: 51
X-coordinate: 56
X-coordinate: 91
X-coordinate: 170
X-coordinate: 22
X-coordinate: 22
X-coordinate: 158
X-coordinate: 56
X-coordinate: 205
X-coordinate: 164
X-coordinate: 48
X-coordinate: 86
X-coordinate: 186
X-coordinate: 170
X-coordinate: 174
frame 55:
X-coordinate: 203
X-coordinate: 29
X-coordinate: 51
X-coordinate: 38
X-coordinate: 64
X-coordinate: 55
X-coordinate: 35
X-coordinate: 71
X-coordinate: 12
frame 56:
X-coordinate: 287
X-coordinate: 195
X-coordinate: 162
X-coordinate: 27
X-coordinate: 46
X-coordinate: 131
X-coordinate: 220
X-coordinate: 75
X-coordinate: 179
X-coordinate: 183
X-coordinate: 126
X-coordinate: 214
X-coordinate: 215
X-coordinate: 221
X-coordinate: 119
X-coordinate: 167
X-coordinate: 240
X-coordinate: 99
X-coordinate: 234
X-coordinate: 211
X-coordinate: 235
X-coordinate: 209
X-coordinate: 86
X-coordinate: 164
X-coordinate: 108
frame 57:
X-coordinate: 287
X-coordinate: 30
X-coordinate: 172
X-coordinate: 170
X-coordinate: 195
X-coordinate: 227
X-coordinate: 104
X-coordinate: 225
X-coordinate: 94
X-coordinate: 129
X-coordinate: 51
X-coordinate: 97
X-coordinate: 228
X-coordinate: 80
X-coordinate: 65
X-coordinate: 239
X-coordinate: 27
X-coordinate: 166
X-coordinate: 73
X-coordinate: 175
X-coordinate: 159
X-coordinate: 41
X-coordinate: 120
X-coordinate: 136
X-coordinate: 87
frame 58:
X-coordinate: 300
X-coordinate: 192
X-coordinate: 141
X-coordinate: 263
X-coordinate: 240
X-coordinate: 149
X-coordinate: 237
X-coordinate: 69
X-coordinate: 15
X-coordinate: 180
X-coordinate: 218
X-coordinate: 39
X-coordinate: 86
X-coordinate: 6
X-coordinate: 74
X-coordinate: 21
X-coordinate: 115
X-coordinate: 198
X-coordinate: 33
X-coordinate: 38
X-coordinate: 194
X-coordinate: 262
X-coordinate: 119
X-coordinate: 209
X-coordinate: 6
frame 59:
X-coordinate: 252
X-coordinate: 165
X-coordinate: 127
X-coordinate: 57
X-coordinate: 85
X-coordinate: 170
X-coordinate: 93
X-coordinate: 48
X-coordinate: 129
X-coordinate: 126
X-coordinate: 116
X-coordinate: 149
X-coordinate: 32
X-coordinate: 53
X-coordinate: 158
X-coordinate: 9
X-coordinate: 129
X-coordinate: 62
frame 60:
X-coordinate: 290
X-coordinate: 171
X-coordinate: 214
X-coordinate: 230
X-coordinate: 193
X-coordinate: 51
X-coordinate: 201
X-coordinate: 243
X-coordinate: 149
X-coordinate: 36
X-coordinate: 124
X-coordinate: 222
X-coordinate: 14
X-coordinate: 216
X-coordinate: 53
X-coordinate: 230
X-coordinate: 122
X-coordinate: 183
X-coordinate: 218
X-coordinate: 87
X-coordinate: 61
X-coordinate: 33
X-coordinate: 67
X-coordinate: 155
X-coordinate: 14
frame 61:
X-coordinate: 271
X-coordinate: 192
X-coordinate: 72
X-coordinate: 110
X-coordinate: 150
X-coordinate: 81
X-coordinate: 116
X-coordinate: 159
X-coordinate: 161
X-coordinate: 139
X-coordinate: 127
X-coordinate: 23
X-coordinate: 43
X-coordinate: 205
X-coordinate: 14
X-coordinate: 122
X-coordinate: 141
X-coordinate: 38
X-coordinate: 141
X-coordinate: 201
X-coordinate: 161
X-coordinate: 111
X-coordinate: 113
X-coordinate: 154
X-coordinate: 78
frame 62:
X-coordinate: 281
X-coordinate: 185
X-coordinate: 198
X-coordinate: 25
X-coordinate: 35
X-coordinate: 123
X-coordinate: 175
X-coordinate: 222
X-coordinate: 79
X-coordinate: 203
X-coordinate: 86
X-coordinate: 226
X-coordinate: 83
X-coordinate: 151
X-coordinate: 33
X-coordinate: 156
X-coordinate: 78
X-coordinate: 220
X-coordinate: 213
X-coordinate: 208
X-coordinate: 69
X-coordinate: 103
X-coordinate: 182
X-coordinate: 167
X-coordinate: 161
frame 63:
X-coordinate: 272
X-coordinate: 184
X-coordinate: 144
X-coordinate: 60
X-coordinate: 161
X-coordinate: 37
X-coordinate: 161
X-coordinate: 32
X-coordinate: 128
X-coordinate: 91
X-coordinate: 197
X-coordinate: 61
X-coordinate: 12
X-coordinate: 176
X-coordinate: 198
X-coordinate: 46
X-coordinate: 125
X-coordinate: 125
X-coordinate: 111
X-coordinate: 81
X-coordinate: 135
frame 64:
X-coordinate: 238
X-coordinate: 81
X-coordinate: 121
X-coordinate: 85
X-coordinate: 135
frame 65:
X-coordinate: 295
X-coordinate: 129
X-coordinate: 230
X-coordinate: 80
X-coordinate: 176
X-coordinate: 15
X-coordinate: 221
X-coordinate: 22
X-coordinate: 192
X-coordinate: 236
X-coordinate: 80
X-coordinate: 21
X-coordinate: 160
X-coordinate: 144
X-coordinate: 37
X-coordinate: 43
X-coordinate: 37
X-coordinate: 92
X-coordinate: 158
X-coordinate: 166
X-coordinate: 136
X-coordinate: 174
X-coordinate: 155
X-coordinate: 109
X-coordinate: 94
frame 66:
X-coordinate: 160
frame 67:
X-coordinate: 279
X-coordinate: 171
X-coordinate: 19
X-coordinate: 186
X-coordinate: 204
X-coordinate: 188
X-coordinate: 116
X-coordinate: 153
X-coordinate: 184
X-coordinate: 210
X-coordinate: 187
X-coordinate: 216
X-coordinate: 40
X-coordinate: 154
X-coordinate: 56
X-coordinate: 154
X-coordinate: 67
X-coordinate: 35
X-coordinate: 183
X-coordinate: 184
X-coordinate: 84
X-coordinate: 11
X-coordinate: 98
X-coordinate: 167
X-coordinate: 173
frame 68:
X-coordinate: 232
X-coordinate: 77
X-coordinate: 37
X-coordinate: 92
X-coordinate: 84
X-coordinate: 55
X-coordinate: 123
X-coordinate: 42
X-coordinate: 120
X-coordinate: 9
X-coordinate: 121
X-coordinate: 126
X-coordinate: 114
X-coordinate: 54
X-coordinate: 124
frame 69:
X-coordinate: 276
X-coordinate: 180
X-coordinate: 20
X-coordinate: 189
X-coordinate: 106
X-coordinate: 74
X-coordinate: 23
X-coordinate: 51
X-coordinate: 89
X-coordinate: 185
X-coordinate: 199
X-coordinate: 23
X-coordinate: 41
X-coordinate: 131
X-coordinate: 124
X-coordinate: 167
X-coordinate: 174
X-coordinate: 49
X-coordinate: 6
X-coordinate: 87
X-coordinate: 59
X-coordinate: 116
X-coordinate: 113
X-coordinate: 72
X-coordinate: 82
frame 70:
X-coordinate: 235
X-coordinate: 102
X-coordinate: 31
X-coordinate: 114
X-coordinate: 80
X-coordinate: 69
X-coordinate: 81
X-coordinate: 131
X-coordinate: 128
X-coordinate: 103
X-coordinate: 9
X-coordinate: 48
X-coordinate: 134
X-coordinate: 102
X-coordinate: 43
X-coordinate: 120
X-coordinate: 117
frame 71:
X-coordinate: 252
X-coordinate: 182
X-coordinate: 150
X-coordinate: 36
X-coordinate: 24
X-coordinate: 134
X-coordinate: 125
X-coordinate: 115
X-coordinate: 52
X-coordinate: 139
X-coordinate: 162
X-coordinate: 53
X-coordinate: 83
X-coordinate: 53
X-coordinate: 128
X-coordinate: 98
frame 72:
X-coordinate: 287
X-coordinate: 172
X-coordinate: 229
X-coordinate: 32
X-coordinate: 29
X-coordinate: 167
X-coordinate: 176
X-coordinate: 82
X-coordinate: 211
X-coordinate: 108
X-coordinate: 166
X-coordinate: 103
X-coordinate: 210
X-coordinate: 66
X-coordinate: 214
X-coordinate: 96
X-coordinate: 10
X-coordinate: 240
X-coordinate: 151
X-coordinate: 159
X-coordinate: 219
